frame,x,y
2985,213,511
2986,212,509
2988,212,509
2989,208,509
2990,208,509
2991,208,506
2993,208,508
2994,208,508
2995,208,508
2996,209,507
2998,209,508
2999,209,508
3000,209,508
3001,208,510
3002,208,510
3003,208,510
3004,208,510
3005,208,509
3006,208,509
3007,208,509
3008,210,507
3009,210,508
3010,300,430
3011,300,430
3013,340,326
3014,340,326
3015,342,277
3017,342,274
3018,342,274
3019,342,274
3020,342,273
3021,342,273
3022,342,273
3023,342,273
3024,342,273
3026,342,273
3027,341,273
3028,341,273
3029,341,273
3030,341,273
3031,341,273
3032,344,273
3033,344,273
3034,344,271
3035,342,272
3037,342,273
3038,342,273
3039,341,271
3040,341,272
3041,339,256
3042,339,257
3043,339,257
3044,307,189
3045,307,190
3046,300,130
3048,298,128
3049,297,128
3050,297,128
3051,294,141
3052,294,141
3053,294,146
3054,294,146
3055,294,146
3056,293,147
3057,293,147
3058,294,147
3059,293,148
3061,293,148
3062,293,148
3063,285,137
3065,267,135
3066,267,135
3067,267,135
3068,205,166
3069,205,166
3070,212,330
3071,294,393
3073,294,393
3074,294,393
3075,295,394
3076,295,394
3077,260,401
3078,260,401
3079,260,400
3080,160,409
3081,160,409
3082,153,385
3084,145,384
3085,145,384
3086,145,384
3087,150,384
3088,149,384
3089,147,385
3090,146,385
3091,148,388
3092,147,387
3094,147,389
3096,147,389
3097,147,389
3098,147,389
3099,147,384
3100,149,384
3101,149,384
3102,147,388
3103,147,388
3104,147,388
3105,146,388
3106,146,388
3107,143,387
3108,143,387
3109,143,387
3110,130,386
3111,130,386
3112,58,391
3114,57,385
3115,57,384
3116,58,384
3117,58,384
3118,58,384
3119,58,386
3120,58,385
3121,58,385
3122,58,386
3123,58,386
3124,58,386
3126,55,387
3127,54,387
3128,54,386
3129,55,382
3130,55,382
3131,56,386
3132,55,386
3133,55,386
3134,65,382
3135,64,382
3136,207,375
3137,233,398
3139,231,398
3140,227,397
3141,301,394
3142,296,394
3143,300,383
3144,293,383
3145,285,383
3146,303,376
3147,296,376
3148,323,367
3149,314,367
3150,538,345
3151,526,345
3152,514,345
3153,524,345
3154,512,345
3155,497,347
3156,483,346
3157,469,346
3158,481,350
3159,467,349
3160,457,348
3162,438,356
3163,425,355
3164,411,354
3165,409,358
3166,397,357
3167,408,357
3169,398,356
3170,421,357
3171,413,356
3172,408,358
3173,388,360
3175,383,360
3176,379,359
3177,369,360
3178,366,360
3179,356,360
3180,353,360
3181,350,355
3183,350,355
3184,341,356
3185,337,355
3187,337,355
3188,337,355
3189,337,354
3190,338,354
3191,336,354
3192,338,354
3193,339,354
3194,339,354
3195,337,354
3197,338,353
3198,338,351
3199,339,351
3200,339,350
3201,342,350
3202,344,351
3203,343,351
3204,343,351
3205,343,351
3207,343,351
3208,343,354
3209,343,354
3210,339,354
3211,338,354
3213,339,349
3214,339,349
3215,339,347
3216,339,347
3218,341,347
3219,341,347
3220,340,346
3222,335,344
3223,336,344
3225,301,345
3226,302,345
3227,291,345
3228,292,345
3229,275,353
3230,276,353
3231,278,353
3232,266,380
3233,267,380
3234,266,379
3235,267,379
3236,268,379
3237,293,370
3238,294,370
3239,300,369
3241,311,370
3242,312,370
3243,313,370
3244,316,370
3245,316,370
3246,315,364
3247,316,364
3248,316,365
3249,315,365
3250,316,365
3251,318,369
3252,322,369
3254,323,370
3255,323,370
3256,324,369
3258,324,373
3260,325,373
3261,329,375
3262,329,375
3263,329,374
3265,331,373
3266,331,373
3267,332,373
3268,332,372
3270,333,371
3271,333,371
3272,333,370
3273,333,370
3274,333,370
3275,333,371
3276,333,371
3277,332,371
3278,333,371
3279,333,371
3280,314,347
3281,314,347
3282,315,347
3283,315,347
3285,315,347
3286,315,348
3287,314,348
3288,335,356
3290,334,356
3291,334,356
3292,339,356
3294,339,357
3295,339,356
3297,341,357
3298,341,357
3299,341,357
3300,342,356
3301,342,356
3302,342,356
3303,342,355
3304,342,355
3306,342,356
3307,342,355
3308,342,356
3309,342,356
3310,343,358
3311,343,358
3312,344,358
3314,344,358
3315,344,358
3316,344,354
3317,344,354
3318,344,354
3319,343,354
3321,343,355
3323,343,355
3324,343,355
3325,343,354
3326,343,354
3327,343,354
3329,343,354
3330,344,354
3331,344,354
3333,344,353
3334,344,353
3335,344,353
3336,345,353
3337,345,353
3338,346,353
3339,347,353
3340,347,353
3341,348,353
3342,348,353
3343,349,353
3344,349,353
3345,349,353
3346,349,353
3347,349,354
3348,350,354
3349,350,354
3350,350,353
3351,350,353
3352,350,353
3353,350,353
3354,349,353
3355,349,353
3356,349,353
3357,349,353
3358,349,353
3359,348,353
3360,348,353
3361,348,352
3362,347,352
3363,347,352
3365,347,352
3366,347,352
3367,347,351
3368,348,351
3369,348,351
3370,348,351
3371,348,350
3372,348,350
3373,348,350
3374,348,349
3375,348,349
3377,349,349
3379,349,349
3381,349,349
3382,349,348
3383,349,348
3384,349,348
3385,350,348
3386,350,348
3387,350,348
3388,350,348
3389,351,347
3390,351,347
3391,351,347
3392,351,347
3393,351,347
3394,351,347
3395,351,347
3396,351,346
3397,351,346
3398,350,346
3399,350,346
3400,350,346
3401,350,346
3402,350,346
3403,350,346
3404,350,345
3405,350,345
3406,350,345
3407,350,345
3408,350,345
3409,350,345
3410,349,344
3411,349,344
3412,349,344
3413,348,343
3414,348,343
3415,347,343
3416,346,342
3417,344,341
3418,341,339
3419,339,339
3420,338,338
3421,338,338
3422,339,338
3423,339,338
3424,339,339
